-2.047095359386262928e-02,3.269303148812604393e-02,2.080509809884204669e-02,-2.983234889782916677e-02,-5.988370527508272111e-03,2.754576885508858847e-02,3.231309394491997666e-02,-2.368523013067776010e-03,8.240182155329952435e-03,-2.419246386837898763e-02,3.568705909097281970e-02,-1.949604950100936387e-02,3.216776101779195152e-02,1.087294367182846735e-02,7.827880610683849577e-03,9.219148339827406375e-04,-1.956884424765906877e-02,-2.350264781137178030e-02,-2.030875883117308836e-02,-2.278259577680239942e-02,2.031389445121587964e-02,-1.088951624298073982e-02,-3.212602289582711101e-02,3.408380012630778111e-02,2.788490311910006222e-02,3.107938942832427082e-02,3.595873956827716489e-02,-2.369393909069755777e-02,-7.538790153808033224e-03,1.876294871375715906e-02,1.424235793428676317e-02,-2.514704031326428849e-02,2.294762897026630249e-02,-2.002144492265941697e-02,-2.006670738973909476e-02,2.686467222122378325e-03,6.752778516602670443e-03,5.818859510547912985e-03,-2.968152401729510712e-02,2.742534313554328973e-02,-1.703090280185266814e-02,-2.691850047608106145e-02,2.824544353921630210e-02,3.310647520405893274e-02,2.631126865220682551e-02,2.248864821677813361e-02,1.127948619201789467e-02,3.695166778901117378e-03,-3.000848816488778034e-02
-6.651555944095595072e-03,-9.250127501168776967e-03,-1.745567705079121776e-02,1.623313537353836961e-02,-2.996585655487009250e-04,-3.044011293408804830e-02,-2.033077455537449577e-02,1.331511415762692482e-02,-3.079725018916622953e-02,2.551779822215534052e-02,-3.526409628623857818e-04,-1.410529755434205635e-03,6.714113842219271606e-03,2.359049051608924988e-02,-1.105779461813942779e-02,1.293419941230377311e-02,4.775916779809354085e-03,-1.692713143015652649e-02,2.751028868220604245e-02,2.161021580665722225e-02,1.151270599468483778e-02,2.547237387860461222e-02,2.668665944019125297e-02,1.513912222139110302e-02,2.448652850315750917e-02,1.434777252936182343e-02,1.308856882220824427e-02,8.618000087909818974e-03,1.836174618907864334e-02,-2.480488193349067103e-02,2.767309751939504847e-02,2.701720191618909098e-02,-3.420369122456243249e-02,2.367301372989322542e-02,-2.696536843992578675e-02,-1.197984333266503658e-02,1.769268855742198165e-02,-2.464832033545958853e-02,2.310267263600266838e-02,2.413202188448432609e-02,5.425864801150647419e-04,-3.586474303688071824e-02,-1.547326584208841109e-02,8.495611534106351295e-03,3.496175988291867764e-02,9.577234532731595390e-03,-1.745205890575932117e-02,9.736512453280181736e-03,2.905235661971559101e-03
2.033285234776045433e-02,-2.855578394000933551e-02,1.896562134729004589e-02,2.998324309268740519e-03,3.363981761277234223e-02,-1.148916493076494391e-02,9.635968352156083772e-03,3.139005976737067188e-02,-2.888062891323095460e-02,3.176790623412585612e-02,1.365129716617797216e-02,-3.139985656238002826e-02,-1.446147935687679825e-02,1.512525278131993632e-02,-3.143520133297746100e-02,5.970295967204759455e-03,-1.119774383127251569e-02,8.785412988451209160e-03,-3.300522472165607485e-02,2.699491630789442251e-02,3.440250032836021654e-02,3.406746855887865522e-02,1.813906507353898329e-02,-2.687698990639632302e-02,1.876474482222362239e-02,-3.454230156839224741e-02,-3.472128337857821601e-02,-1.281603139386710763e-02,-8.251568067391041889e-04,1.964711299628673496e-02,1.331777436092639391e-02,-3.930571317998420022e-03,-1.644770880535384450e-02,3.611979770008966195e-02,-5.363478220998639176e-03,-3.532094769528461298e-03,-2.444023484224092449e-02,2.142010956515718115e-02,1.407245631850990476e-02,-2.028816744012416906e-02,-3.034312761349176185e-02,1.311461872001418172e-02,1.122639057310448850e-02,-1.647438420888354405e-02,3.275859599287544305e-02,-2.535324320953441166e-02,-4.916380699205468406e-03,3.223200081249154303e-02,-5.832408325383355539e-03
1.006494188931067457e-02,-7.440529742079310740e-03,-1.640494727645584738e-02,3.516458096538867262e-02,-6.587559754426349293e-03,2.863424254113572723e-02,-1.962080927807929864e-02,-2.084508015282657972e-02,-3.406660116189359766e-02,1.101972453309756420e-02,-9.552540391958812618e-03,2.647334072328214744e-02,-1.946499821192671995e-03,3.401773981251433876e-02,-2.284891360421737252e-02,2.678321879106506168e-02,2.009682154902785872e-02,1.968448993757864612e-02,2.505106959326087665e-02,1.896533714339187007e-02,9.170846501270065246e-03,-2.679280625830844295e-02,-3.396545497457332391e-02,3.057773077126208980e-02,8.475514203794434417e-03,2.154564290674493982e-02,-1.342538790842788500e-03,-2.780541049932970174e-02,-2.723304394868547584e-02,1.348270027476639217e-02,-5.063795842533565759e-03,-2.175910920570450074e-02,-6.107187860999453407e-04,-3.166346665143142391e-02,5.955832901821425142e-03,-1.678434978872218875e-02,2.161988498942651188e-02,-1.377861617713222256e-02,-3.253589705782732044e-03,-3.548440540307735980e-02,-3.106491817241955819e-02,-7.811143874049137313e-03,-1.457593080638114325e-03,7.267237810196861166e-03,-1.513726542946687396e-02,1.416688632291983156e-02,2.616557447806093853e-02,2.033325877479595645e-02,-3.345012142445510234e-02
-1.416315473047552323e-03,-2.870476516128048217e-02,-1.874235093989426795e-02,3.535966224041207917e-02,-2.597536163110271759e-02,-8.078393319544968241e-05,8.584894164986979839e-03,1.471058814258324396e-02,4.333921140359222636e-03,-3.561879933957790012e-02,-1.260887853520932869e-02,1.286882814644927731e-03,-2.994456855696260578e-02,-1.085306603246132158e-02,-3.391627101890497958e-02,-3.061941108193096117e-02,-7.489291736788718061e-03,-2.668593613508480483e-02,4.907345694943600518e-03,1.376604121164962113e-02,2.183986256906148352e-02,-2.178631814537970030e-02,-2.415986710924190178e-02,-2.873109172189221294e-02,9.912673811340153365e-03,1.500199943539280885e-02,-3.403375549474910861e-02,3.169406875667014206e-02,-3.255262332314291102e-02,3.000486349710236155e-03,1.518980389670426638e-02,2.695366995277288791e-02,1.555501021656128212e-02,2.192279261524881714e-02,-1.166513934497790707e-02,2.287438944534858631e-02,-3.050778386711012688e-02,2.868637080048956969e-02,3.457940612852853594e-03,2.305404633668020620e-02,-3.464431780461137578e-03,1.043198897479077382e-02,1.918349973606056202e-03,1.682670371830264494e-02,-3.039769797715446628e-02,-3.194369575526647548e-02,-1.837483371602588456e-02,-2.473661482451520663e-02,2.701284529180901853e-02
-2.040119521452827753e-02,3.457515525232723874e-02,-1.185073558714552951e-02,-2.309650112630629373e-02,2.104875432348376346e-02,1.153130200322912378e-02,-1.310946386378968541e-04,4.022574343431967007e-03,1.592664188585006524e-02,-1.972978560988324082e-02,3.606235587659704228e-02,3.449725966168851882e-02,1.092228079335443199e-02,-2.183047885682787986e-02,1.309492421796902561e-02,-3.108297200911749880e-02,-3.410159158518914768e-02,-1.760614301541836915e-02,-2.715720590667117240e-03,2.675774054514691233e-02,1.650552495616992507e-02,1.763443653140147130e-02,-5.413464205023075550e-03,-1.119397032353282133e-02,-9.369994419248524331e-03,3.543137299629261355e-02,-3.341449267747204771e-02,2.666757197703656379e-02,5.716354435770551468e-03,-4.460047010504208584e-03,1.636664682993701353e-02,-9.686007000560613138e-04,2.713197963838632348e-02,2.911397499327411653e-02,-5.687557713579444001e-03,-1.621512279840567686e-02,6.709939231059457859e-03,2.996126849085451946e-02,-2.102254706172520735e-02,8.934438195613188249e-03,9.558829897970386874e-03,1.693739738883357979e-02,-2.676935189305151147e-02,1.568129122679111712e-02,2.971925924896809401e-02,-2.327340797699173694e-02,-1.906943231681448511e-02,3.425036470380578985e-02,-2.317940058505206860e-02
2.574871662204483019e-02,-5.610712463770102737e-04,-1.836554515927058331e-02,2.693774180721920583e-02,-3.973980610360126377e-03,1.076591128019737179e-03,-1.022774419404130254e-02,6.753571688411161289e-03,-2.444749685296727232e-02,-7.913737626479783530e-03,3.410630157093629683e-02,-1.757340762420454491e-02,1.138808611046581570e-02,-1.270124388189791502e-02,1.986985950818660404e-02,-2.681977793570440929e-02,3.413599832254921029e-02,-3.357534010739352242e-03,-1.917789982978822250e-02,-3.098863805743413621e-02,-2.399454795832358170e-02,1.436724646137437509e-03,-1.184293329174358408e-02,2.389582617399823791e-02,-5.021536180767294417e-03,-1.825777976377190859e-02,8.511455815142740869e-03,1.502390495845694514e-02,-2.419188538366180696e-02,-2.414993962931722207e-02,-3.366427187258404924e-02,1.717636720249269416e-02,1.190161900727349127e-02,-1.843255835217253022e-03,2.500654662397975084e-02,2.220921335401643965e-02,6.201630323696291636e-03,2.675765154739284668e-02,-2.137282709221606167e-02,-2.819693021422380041e-02,-1.672940571171804142e-02,-3.218093888289423610e-02,2.264698371227706879e-03,3.172265554282395483e-02,-3.347012290686619124e-02,-2.745652940962901162e-02,-3.473096634187772778e-03,3.152425168194095823e-02,-1.335762830946703693e-02
5.256627386915811934e-04,-3.330814632165033512e-02,-2.555048571752315326e-02,3.535730303066347835e-02,3.379433766887295770e-02,-3.596979777174293125e-02,3.282749146909164778e-02,1.010809969806510632e-02,2.673200448581647404e-02,-3.288486602175573915e-03,1.133167641161565058e-03,-8.103790190514111253e-04,1.212393117625236785e-02,-2.618202035014152024e-02,-3.415091962297626960e-02,-1.395532035087725456e-02,1.487158194939560557e-02,-2.166256740692276000e-02,1.260115806873923772e-02,3.414261022509480770e-02,-2.950613777269874699e-02,1.254082949225132117e-02,-4.086965536296720269e-03,2.674827683759689947e-02,-2.345747250214437127e-02,1.399571017720695545e-02,2.456659419827937618e-02,3.230453469279868234e-02,1.331433415303911842e-02,-2.052744381704057477e-04,8.562479769617709416e-03,2.680369486054052369e-02,5.130324020320875533e-03,-3.412087796057786809e-02,3.131163259081252981e-02,1.377053012644414466e-02,1.282501221245257658e-02,-2.065831793292270332e-02,1.154421284902784964e-02,-7.711541465637641868e-03,1.098820222014412241e-02,-2.858394658596120907e-02,1.146863706850489474e-02,3.628612699185376073e-02,-3.282576045742203324e-02,3.467025865011966190e-02,-6.763830036765404279e-03,2.693799967320785471e-02,2.051740872636715479e-02
4.869230522106474807e-03,1.732511110832779186e-02,2.750197484976742504e-02,-6.964919629714304110e-03,-1.256732913219506080e-02,1.217690775753231536e-02,2.236730063029328600e-02,1.905696863636094363e-02,2.163837981368208971e-02,-4.680351977681806303e-03,2.309302314966637029e-02,-2.759464094806752740e-02,3.232464337797797977e-03,-3.591031460361684968e-02,-1.274514600612382254e-02,-9.702564134528440798e-03,-7.543827298048620851e-03,1.420214847668863078e-02,-8.097084002401794961e-03,-3.727790464985603330e-03,-1.906937375851129254e-02,-9.209201404768128929e-03,-1.981589297409367539e-02,-3.101049512982514966e-02,7.516310831811343768e-03,1.222191272497249667e-02,8.681863645046191541e-03,-2.652429627494406247e-03,-8.734458469101416198e-03,2.639889588223110276e-02,1.386433818204731248e-03,-1.512591651128190190e-03,-3.446563710915147294e-02,-1.153452776673423268e-02,-8.704680641703316582e-03,-7.351278572474748314e-03,5.825119777257909207e-03,2.441475303666610763e-03,7.840108707722412071e-03,1.924574189766616733e-02,2.274074514905611785e-02,1.584826614766073061e-02,3.309718941687564420e-02,-3.500399124706984194e-02,-2.210399529602352989e-02,-3.577922498319935363e-02,1.071513642850616642e-02,2.891988405714901456e-02,-1.863792179065055024e-02
3.102724038766773926e-02,-3.194984938347375514e-02,3.156501318455990496e-02,-1.078071694009669242e-02,-2.895974557543705419e-02,-1.026521927376691790e-03,-1.767199397146920065e-02,-1.563058601713974288e-02,-1.400181942236093657e-02,2.201708852436663408e-02,2.845358437853469716e-03,-1.370990110502983035e-02,8.016571163584972071e-03,1.570495645095522363e-02,-1.652055992564240711e-02,-6.281301691839090776e-03,-2.747279164862579531e-02,-2.316687467162787881e-02,1.315956112204116381e-02,-2.314587680267195594e-02,1.828307249422648053e-03,1.518876796653318741e-02,-2.856331966046712564e-02,4.890734121872242213e-03,-1.768752697280095987e-02,3.363508553332495571e-02,-1.195531323790272049e-03,2.223263788468883215e-02,3.649332393160385248e-03,-3.317448031720078572e-02,9.674439196657932949e-03,3.279781502717370872e-02,7.382855575331771607e-03,2.319144807178175755e-02,2.791546127138941000e-02,-1.975702992842014866e-02,-2.092208717516867364e-02,8.063595466692968783e-03,-6.464444360778296740e-03,2.469345506355129921e-02,2.906465943221536383e-02,-1.065002856440261901e-02,-1.911831377404294222e-02,2.038226813827762746e-02,-1.636201884377461516e-02,2.344033318850620440e-02,-5.540983897571659551e-03,1.217374815596168267e-02,-2.938737204963208158e-02
8.999302486938885737e-03,-3.504437391567562232e-03,6.292749940953127306e-03,-2.412124055795950364e-02,1.721064189178402037e-02,2.635990992777042033e-02,-2.058096334813973652e-02,-2.937434880612387403e-02,-3.461120483636679485e-02,1.031528696244526748e-02,7.781179397083998542e-03,3.392914852948715042e-03,-1.947604002245103064e-02,-7.926491969185722047e-03,6.864409445295573120e-03,-2.349117854895320617e-04,3.544125124713275177e-02,-2.641535990537449349e-02,1.417870535899389689e-02,-6.951954165751103587e-03,-5.216832770971013833e-03,1.581009842216872172e-02,1.398191972798558218e-02,3.569340699533078004e-02,-2.699992272530700801e-02,-2.876438270719913412e-02,1.629988602130224076e-02,5.695393374711943749e-03,-1.640890970771917076e-02,-3.055831548007485743e-02,-3.010501433449785241e-02,2.864090312099355773e-02,-2.238813394313812072e-02,-1.283337160499286797e-02,-1.986044834049349381e-02,-1.053559842143067700e-02,-3.128456491192684735e-02,1.384835773723342833e-03,-3.141616783352037950e-02,2.182313745753296577e-02,-1.934780065822916048e-02,2.907163619273830935e-03,2.761557667827526860e-02,1.096236465066102381e-02,2.394628674505696730e-03,-1.276346126210576963e-02,-1.213365487865969948e-02,1.231448969548001524e-02,3.590290512195197514e-02
1.175882257955796276e-02,4.198395663788472704e-03,1.675847753756056976e-02,-2.528071428810851635e-03,-3.195893502946385578e-02,4.526327682815840456e-03,3.324988547845948716e-02,-2.359165969920013622e-02,1.380527054348120938e-02,-2.172939507330647058e-02,2.603148134561449663e-03,-2.930446003329301510e-02,-3.605921136114823618e-03,1.861217384164826766e-02,-1.107506410662585997e-02,1.198206510634968261e-02,2.146664026986984733e-02,3.103765036056011645e-02,-1.928022923524642940e-02,-7.315448648040597315e-03,-2.525456556317996412e-02,3.578259462760107618e-02,3.102480077782339418e-02,2.903183130085269965e-03,2.485126642451182880e-02,1.522753151432056735e-03,8.979420744441128643e-03,-2.985317035706500088e-02,1.854729739579603909e-02,-2.704938833893812816e-02,2.369124200785233461e-02,2.049144121676916425e-02,1.516685709726776736e-02,-3.370140320064103634e-02,-1.430419131200103867e-02,-1.721163621949838018e-02,-1.016213175197324022e-02,-2.996082583403078883e-02,3.174824046359919077e-02,3.909133526362199018e-03,-1.413010735618380753e-02,-7.485060103588832801e-03,-3.836128686956716185e-03,7.308927581738937189e-03,1.139227208216480117e-03,3.047195063759764594e-02,-2.206255839723854860e-04,3.575894554836102357e-02,2.553364072076205749e-02
-2.117888225137983665e-02,3.128594957325740028e-02,-2.787383863586944191e-02,2.306508580248339130e-02,-8.673606889946033904e-03,2.746264967020054307e-02,2.674205995606367819e-02,2.222775896191376069e-02,2.107287144961950132e-02,-1.419151536516095879e-02,-3.044933555154716656e-02,-7.049212651537978963e-03,-2.372087569408651980e-02,1.416464867520146088e-02,-1.118200117210102831e-02,3.455662360979829678e-02,1.024267143031454275e-02,2.343061490026892776e-02,-2.669981961486070365e-02,2.630304855230739675e-02,3.071645873972765270e-02,-9.400479653268272156e-04,7.720067338037019979e-03,1.924040443507167575e-02,-2.362539564940243503e-02,1.864445681375540573e-04,-7.362885826875251866e-03,-2.569356340421307533e-02,-9.624610872200994177e-03,-3.137549813244894237e-02,-3.445329688507034471e-02,-2.650788650674070629e-02,3.364876230632089793e-02,3.598689696725445100e-03,3.384544962023611214e-02,-4.904531919607608113e-03,-1.367295959306902460e-02,4.462520821664107832e-04,-4.394926359707057931e-03,-2.865139784087919472e-02,1.023208068772651740e-02,-2.063194109131446380e-02,8.688955657801427854e-03,1.091322811495437813e-02,-2.528298626534159974e-02,-3.187121681752783098e-02,2.039942044202436647e-02,-2.920798634186900101e-03,-3.210269121287465804e-02
3.595572388624937443e-02,-3.213053605443109972e-02,1.417076206971642528e-02,3.514287653649913329e-02,-1.895050810992121582e-02,-2.599324802136770973e-02,-2.750920421329174775e-02,-1.429352580728608657e-02,-2.898699338561509103e-02,1.396195276146698465e-02,-3.180276107533724916e-02,6.845877895109923460e-04,3.608872601078588760e-02,2.281227864408670244e-02,8.371550383660034469e-03,-1.407711754317545264e-02,9.001955327725148087e-03,1.964763767815239353e-03,-5.370592718137947967e-03,-2.683164173291533935e-02,2.808967580567347730e-02,-3.648519285284425664e-03,-2.218794907854310453e-02,-9.608268135095951457e-03,-6.239113071529997327e-03,2.379806773400903325e-02,1.697382479244664150e-02,1.956700640359391313e-02,-3.552722065579721339e-02,-6.092036547680876671e-03,-1.355486339220625695e-03,-3.493426231916226671e-02,-1.745135938303333384e-02,1.891199438285782325e-02,-2.636668281735509226e-02,2.565544052700216484e-03,-2.069270527772852988e-02,-3.544805962359223045e-02,-1.880364173082818210e-02,3.457577277458706577e-02,2.190891713610495367e-02,3.339166630350254295e-02,-8.824941762371088343e-04,-2.835557199245776136e-02,3.484614093612179234e-03,-3.314826458382759584e-03,2.502010695751671204e-02,-2.920229413277697708e-02,-8.543689796453451946e-04
-2.542657107448834455e-02,-1.273859978874053618e-02,1.724575959384822346e-02,-1.742461527032099439e-03,-9.017640513239324682e-03,-7.667084340847727872e-03,-2.946494330486532694e-03,2.070857481638353759e-02,2.848787304051800945e-02,3.308345647244907012e-02,2.084566797195541721e-02,-1.341206394031698237e-02,1.366938769273273561e-02,-4.533597791945148670e-03,-1.782500661056589733e-02,2.476685918048368226e-02,-3.353676371589708882e-02,2.919100119771358276e-02,-2.798949124832359522e-03,9.968709216496986214e-03,1.157824937407566507e-02,2.870824684260978032e-02,9.930070374823605356e-03,8.278123551492428192e-03,-3.148595698608468163e-02,1.337479903944880678e-03,-2.541782775884112236e-02,1.725133179046538234e-02,8.880135803410775996e-04,1.309489056137232675e-02,-3.330087755775232999e-02,-3.016795265397267597e-02,1.571750539782941491e-02,-3.109126026080794719e-02,-3.115139216329190427e-02,-3.544895326726696383e-02,3.316822677448864193e-02,1.725675136312518343e-02,-1.066237820907431529e-02,-1.478320549625849155e-02,-1.092017982383594772e-02,1.995562475945629813e-02,1.172477684112146860e-02,-2.287288677204876372e-02,-2.367838413988103061e-02,-2.917954734322306468e-02,1.164718657911573488e-02,1.920864305391068588e-02,-1.707112700163050667e-02
-3.480691675683367237e-02,-3.035834049484463157e-02,3.399351632276872981e-02,-1.486246051777457937e-02,1.956106696211858467e-02,9.057736816750532050e-03,-8.577964535612802796e-03,-2.138401254953956748e-02,-2.750909677203616094e-02,8.356548786335857640e-03,1.995418973536951940e-02,1.045571587085140398e-02,2.201675681833283570e-03,-3.328065533115776714e-02,3.403919916661335421e-02,2.170381095537659774e-02,-1.505302217030889643e-02,3.487341942106487319e-02,7.402456338120643430e-03,5.988620032617394083e-03,1.802436422459585338e-02,2.265239727923901852e-02,1.136933633207088366e-02,-2.702161410430200389e-02,-1.175107033179094429e-02,3.110346499194768799e-02,-2.000872696237549625e-02,-9.288017864588406919e-03,-4.935120370122226575e-03,-4.402678832318431337e-03,8.205901883211725797e-03,3.219275980173866292e-02,-1.884060590012643158e-02,-2.750074420680539630e-02,-2.198102226122356992e-02,2.811297595723499104e-02,1.059424159123295052e-02,-1.555546640568092158e-02,2.295589840349576347e-02,2.625622185064012751e-02,2.517684767035727536e-02,3.043813298572104267e-02,-1.800153528317299453e-02,1.853069576823060741e-02,-2.867099439174142488e-03,2.484874219676059745e-02,1.660154957725019920e-02,2.008596606908055054e-02,1.134632065755178214e-02
-2.343720252557833506e-02,3.271541034690099523e-03,3.521486657251173685e-02,3.177950085601759234e-02,-3.319183070209762165e-02,-2.435370021811267965e-02,-2.675764762622871024e-02,1.641912364078589384e-02,2.308947119453507585e-02,-2.081553310881032945e-02,4.252417359308153957e-04,2.475461266477200009e-02,1.691476621763298924e-02,3.068847577012770011e-03,6.564432654206166923e-03,6.074560058543448200e-04,-1.470961294427087195e-02,4.724332088600052132e-03,1.372392408019558648e-02,2.712469048180506451e-02,9.902582014042767000e-03,1.897242459412717269e-02,-2.469832763033777759e-02,-2.793135817279579925e-03,-3.565071249566972161e-02,-1.840566732022502067e-02,1.645413037197336614e-02,3.573365614447557986e-02,-2.912269653191961599e-02,-7.157171658750340233e-03,2.180239091343335114e-02,-2.150401559417846817e-02,4.002331859498098159e-03,1.693436565612603528e-02,8.427206863114600210e-03,-2.266732673514997715e-02,-1.050738823317935722e-02,2.061958692703347654e-02,3.939960150441424239e-03,-3.594875380544643173e-02,1.896292266990810826e-02,-3.376309123320721250e-02,1.785438962978902824e-02,-2.161700333672225000e-02,3.328245022814012299e-02,-9.595088043098430955e-03,-1.257470714914858158e-02,-2.551089835253102581e-02,-1.412430167496492826e-02
2.736648327834025410e-02,3.606238650683427083e-02,-9.568293487071027892e-03,-3.733820427816989841e-03,1.613510772534302445e-02,2.805999997707084651e-02,6.760363906627002775e-03,-7.881465983334711226e-03,-6.348674086577289939e-03,1.421311537791760532e-02,-3.609489335975225172e-02,8.689056111229357879e-03,-1.049950913192017332e-02,2.137562740573713260e-02,-2.957226157022540755e-02,6.408551656284230263e-03,-1.382461270592197280e-03,1.034100954916684217e-02,-3.161662748911001075e-02,5.811417904920299429e-03,4.467313274776882337e-03,4.407407677725268605e-03,7.519149791918162268e-03,1.282171003671353678e-02,2.215972249552633153e-02,-1.672423914146983076e-02,2.361726073551514982e-02,-1.267376758714274041e-04,-3.072986624426940830e-02,-3.207456306325985607e-02,-1.204382079987120768e-02,2.069988740319312487e-02,1.508956679187528974e-02,2.097002689241555737e-02,1.254725576680441835e-03,-4.344988218092401926e-03,-2.561519983627237249e-02,-1.248307613298561304e-02,-4.793984495166207782e-03,-2.989124303702966889e-02,-2.029962261906757132e-02,7.136799231356553801e-03,1.712268055384962712e-02,3.620865857576112401e-02,3.146890950733308850e-02,1.035842362355988457e-02,-5.721915501255624842e-03,9.894299844470055144e-03,2.075471769041357592e-02
-2.773071849993201388e-02,-6.546080824632346043e-03,2.468916702212991046e-02,-8.440401296383294796e-03,5.222055835406173678e-03,6.377097804680774244e-03,-2.292515034517850908e-02,-1.000962128437225124e-02,-1.202398749285872072e-02,-3.442533818395428213e-02,-3.457101234565689712e-02,2.410026082296459413e-02,-1.648809590641149916e-02,1.313557024459791967e-03,-1.462408624372510228e-02,3.201862949652376639e-02,-1.748888331346767563e-02,-5.110956496095313099e-03,2.708162892783697387e-02,2.484402047268248828e-02,-2.280707002398897967e-02,2.198929065382749723e-02,-3.038034117729304824e-03,-1.237438297018476647e-03,-2.663040997811912461e-02,-3.047242385762652037e-02,1.656148842629784693e-02,-2.571236400086105594e-04,-4.588266813884439577e-03,1.667548227214828843e-02,1.929148974810282469e-02,-2.478286219453541134e-02,8.008678106453189990e-03,-2.649424193761341917e-02,1.826427233284878479e-02,1.140396116175426515e-02,3.317645325306900483e-02,-3.131841066878048030e-02,-3.218327372549700804e-02,-1.582573137322835014e-02,-1.731385697910618748e-02,-1.838387484111880105e-02,2.951742120635656927e-02,-1.819733405170053525e-02,-1.656955099793047670e-02,1.884721585703220265e-02,-3.651774801855881165e-03,2.010508300341159668e-02,-3.157938596348928983e-02
-9.030453538872718067e-04,-3.388644576179346279e-02,-3.177650228657682291e-02,2.953070827907783996e-02,-2.621151081966295940e-02,2.355604048298202101e-03,-6.459566663264658393e-03,-1.109164438958433301e-02,2.905087066799695583e-02,-3.474309185708205489e-02,1.190054066566142467e-02,3.366905717547809956e-02,4.371666682962016548e-03,3.173840547887878116e-02,-3.253180001562449436e-02,-5.900270226083167806e-03,-1.742632291839368852e-02,1.677086234413811480e-02,3.496981849996765035e-02,-1.768990441585022860e-02,1.120193314545721644e-02,-2.193545565836505298e-02,4.746729598065062630e-03,-2.620573486016669357e-03,3.429470286466790308e-02,7.885314711898598269e-03,-1.093448299903179710e-02,-2.803881558249029723e-02,-2.533951553255283859e-02,-1.995777097820241111e-02,-1.809412694428198451e-02,2.547486811775956025e-02,4.448291578263945459e-03,1.699523935341767022e-03,-2.798991079990397618e-02,2.616683117292975189e-02,1.618911872986277325e-02,-3.141211367085363498e-02,1.510076784494859999e-02,3.163375778381495498e-03,-3.039076909286980363e-02,-3.029768984893362570e-03,-1.111928727607668218e-03,-2.428396908961853728e-02,3.238329010106686529e-02,2.542831748160653826e-02,1.228073174664877192e-02,-2.739508329646573367e-03,-6.410890606142843201e-03
1.096934689367272918e-02,3.300963705457524936e-03,-3.180411920639396317e-02,9.084105574285497283e-04,2.226250499726893997e-02,-2.961526488760263948e-03,-3.255369183064112798e-02,2.080024348913959986e-02,-2.169814557871613259e-02,-1.753799422497712840e-02,-2.436158081186652960e-02,-1.233614015687983442e-02,1.865490926664211888e-02,1.408527085875745230e-03,-2.144257358428874882e-02,2.745216939324307895e-02,2.757944902559504932e-02,2.692528278214650905e-02,-1.897840078371248670e-02,-3.542824832305924675e-03,3.523811089754581155e-02,1.976373245152939287e-02,-3.435480867655155146e-02,-3.159112495887157063e-02,-2.620654126775078321e-03,2.973289597639905066e-02,2.811973886296697221e-03,-1.589375845425891371e-04,-2.866527427316607063e-02,1.139124236331914147e-02,2.340319375880426517e-02,-8.688377129742821253e-03,2.002525382678160479e-02,3.374768849652248076e-02,-2.152357319925814541e-02,1.695071473854990220e-03,-1.546601281886926700e-02,2.127805482876780202e-02,5.637735974805737488e-03,9.778415053701442969e-03,2.164568266883758543e-02,-7.558520010733757628e-03,3.015938521119419444e-02,2.399793216418057845e-03,-2.485212979758410698e-02,1.423353006266703420e-02,2.130762142627128791e-02,-1.331362898655151679e-02,2.595173342164873095e-02
2.950933256104156660e-02,-1.620955068831834989e-02,3.513143643610931732e-02,-2.610498359814520872e-02,-2.165078118596836312e-02,-2.294341743731671823e-02,2.862628701036980944e-02,1.121050315331491472e-02,-2.527721507741560736e-02,-4.335948148369863329e-03,8.377260302841497627e-03,-3.026443673613386093e-02,2.778539754064417860e-02,2.205905819910564461e-02,3.783108822813631227e-04,3.394022792708084602e-02,-5.975277401726352897e-03,3.517422050729103467e-02,1.220063864215529745e-02,9.784871082400239950e-03,-2.427086494589128160e-02,2.774989637733809786e-02,-5.268414255678127017e-03,-2.454125887803697281e-02,-3.541269394977636376e-02,4.341695498339354607e-03,1.990786629538477803e-03,1.593767449047938864e-02,2.835515433530625892e-02,-3.055924435803108671e-02,1.681994429307337793e-02,-2.271185053055670491e-02,2.602423074450507454e-02,2.318234078285551919e-02,2.963970146386742371e-03,1.527570528462297156e-02,-1.348884706491072089e-02,-2.094866894479935782e-03,2.336931628696848826e-02,-2.959686832955886991e-03,-1.033201519421672945e-02,-4.205088150582935824e-04,2.384975310908357682e-02,-1.197336278875513714e-02,-2.370365020070052189e-02,1.540439773437248146e-02,2.368474515723397941e-02,-2.901666178221238082e-02,-1.890008322026143911e-02
